FirstTimeStamp,SecondTimeStamp,BlockName,BlockID,NoOfChangesChange 
21-14-33-GMT-0400-2017.json,21-14-35-GMT-0400-2017.json,heading:,45794D7B-FC3F-D37E-C4C0-C191AD0B6137,17,false
21-14-33-GMT-0400-2017.json,21-14-35-GMT-0400-2017.json,gotoX:y:,5E2AFB71-AC8E-C9A9-33AC-C191BFC2B2EA,17,false
21-14-33-GMT-0400-2017.json,21-14-35-GMT-0400-2017.json,penColor:,92B6174D-6E0B-143E-AB7F-C19205DF52E6,16,false
21-14-33-GMT-0400-2017.json,21-14-35-GMT-0400-2017.json,putPenUp,0AB663FB-99D5-6809-7F38-C19223855B99,16,false
21-14-33-GMT-0400-2017.json,21-14-35-GMT-0400-2017.json,doWaitUntil,C8EA3D7F-A331-6B12-EDD0-C1917B59E1EE,30,false
21-14-33-GMT-0400-2017.json,21-14-35-GMT-0400-2017.json,not,27295364-0EDF-D2A6-172A-C192330E414D,19,false
21-14-33-GMT-0400-2017.json,21-14-35-GMT-0400-2017.json,=,B3D8E1EB-4E04-91CD-248E-C1923F0D4851,17,false
21-14-33-GMT-0400-2017.json,21-14-35-GMT-0400-2017.json,concatenate:with:,E6253F18-08EB-3E8C-5CF1-C1926B11DE0D,16,false
21-14-33-GMT-0400-2017.json,21-14-35-GMT-0400-2017.json,timeAndDate,14F928F9-8A5D-C0D6-A047-C192A65DBC06,17,false
21-14-35-GMT-0400-2017.json,21-14-36-GMT-0400-2017.json,whenClicked,72961CD2-AAFC-E5F1-407E-C1915B71831A,1,false
21-14-35-GMT-0400-2017.json,21-14-36-GMT-0400-2017.json,doUntil,23AE7FB7-10D0-2BEB-37B6-C19174A04E63,1,false
21-14-35-GMT-0400-2017.json,21-14-36-GMT-0400-2017.json,think:duration:elapsed:from:,0DBC1F8B-95B8-2EA0-0023-C191DA98434C,4,false
21-14-35-GMT-0400-2017.json,21-14-36-GMT-0400-2017.json,penColor:,D7F2AD73-1601-CB9C-6FF8-C191883F0ABF,10,false
21-14-35-GMT-0400-2017.json,21-14-36-GMT-0400-2017.json,putPenDown,76FBD682-188A-0D1E-3611-C191902D6E4E,10,false
21-14-35-GMT-0400-2017.json,21-14-36-GMT-0400-2017.json,heading:,45794D7B-FC3F-D37E-C4C0-C191AD0B6137,17,false
21-14-35-GMT-0400-2017.json,21-14-36-GMT-0400-2017.json,gotoX:y:,5E2AFB71-AC8E-C9A9-33AC-C191BFC2B2EA,17,false
21-14-35-GMT-0400-2017.json,21-14-36-GMT-0400-2017.json,penColor:,92B6174D-6E0B-143E-AB7F-C19205DF52E6,16,false
21-14-35-GMT-0400-2017.json,21-14-36-GMT-0400-2017.json,putPenUp,0AB663FB-99D5-6809-7F38-C19223855B99,16,false
21-14-35-GMT-0400-2017.json,21-14-36-GMT-0400-2017.json,doWaitUntil,C8EA3D7F-A331-6B12-EDD0-C1917B59E1EE,30,false
21-14-35-GMT-0400-2017.json,21-14-36-GMT-0400-2017.json,not,27295364-0EDF-D2A6-172A-C192330E414D,19,false
21-14-35-GMT-0400-2017.json,21-14-36-GMT-0400-2017.json,=,B3D8E1EB-4E04-91CD-248E-C1923F0D4851,17,false
21-14-35-GMT-0400-2017.json,21-14-36-GMT-0400-2017.json,concatenate:with:,E6253F18-08EB-3E8C-5CF1-C1926B11DE0D,16,false
21-14-35-GMT-0400-2017.json,21-14-36-GMT-0400-2017.json,timeAndDate,14F928F9-8A5D-C0D6-A047-C192A65DBC06,17,false
21-14-36-GMT-0400-2017.json,21-14-37-GMT-0400-2017.json,whenClicked,72961CD2-AAFC-E5F1-407E-C1915B71831A,1,false
21-14-36-GMT-0400-2017.json,21-14-37-GMT-0400-2017.json,doUntil,23AE7FB7-10D0-2BEB-37B6-C19174A04E63,1,false
21-14-36-GMT-0400-2017.json,21-14-37-GMT-0400-2017.json,think:duration:elapsed:from:,0DBC1F8B-95B8-2EA0-0023-C191DA98434C,4,false
21-14-36-GMT-0400-2017.json,21-14-37-GMT-0400-2017.json,penColor:,D7F2AD73-1601-CB9C-6FF8-C191883F0ABF,10,false
21-14-36-GMT-0400-2017.json,21-14-37-GMT-0400-2017.json,putPenDown,76FBD682-188A-0D1E-3611-C191902D6E4E,10,false
21-14-36-GMT-0400-2017.json,21-14-37-GMT-0400-2017.json,heading:,45794D7B-FC3F-D37E-C4C0-C191AD0B6137,17,false
21-14-36-GMT-0400-2017.json,21-14-37-GMT-0400-2017.json,gotoX:y:,5E2AFB71-AC8E-C9A9-33AC-C191BFC2B2EA,17,false
21-14-36-GMT-0400-2017.json,21-14-37-GMT-0400-2017.json,penColor:,92B6174D-6E0B-143E-AB7F-C19205DF52E6,16,false
21-14-36-GMT-0400-2017.json,21-14-37-GMT-0400-2017.json,putPenUp,0AB663FB-99D5-6809-7F38-C19223855B99,16,false
21-14-36-GMT-0400-2017.json,21-14-37-GMT-0400-2017.json,doWaitUntil,C8EA3D7F-A331-6B12-EDD0-C1917B59E1EE,30,false
21-14-36-GMT-0400-2017.json,21-14-37-GMT-0400-2017.json,not,27295364-0EDF-D2A6-172A-C192330E414D,19,false
21-14-36-GMT-0400-2017.json,21-14-37-GMT-0400-2017.json,=,B3D8E1EB-4E04-91CD-248E-C1923F0D4851,17,false
21-14-36-GMT-0400-2017.json,21-14-37-GMT-0400-2017.json,concatenate:with:,E6253F18-08EB-3E8C-5CF1-C1926B11DE0D,16,false
21-14-36-GMT-0400-2017.json,21-14-37-GMT-0400-2017.json,timeAndDate,14F928F9-8A5D-C0D6-A047-C192A65DBC06,17,false
21-14-37-GMT-0400-2017.json,21-14-38-GMT-0400-2017.json,whenClicked,72961CD2-AAFC-E5F1-407E-C1915B71831A,1,false
21-14-37-GMT-0400-2017.json,21-14-38-GMT-0400-2017.json,doUntil,23AE7FB7-10D0-2BEB-37B6-C19174A04E63,1,false
21-14-37-GMT-0400-2017.json,21-14-38-GMT-0400-2017.json,think:duration:elapsed:from:,0DBC1F8B-95B8-2EA0-0023-C191DA98434C,4,false
21-14-37-GMT-0400-2017.json,21-14-38-GMT-0400-2017.json,penColor:,D7F2AD73-1601-CB9C-6FF8-C191883F0ABF,10,false
21-14-37-GMT-0400-2017.json,21-14-38-GMT-0400-2017.json,putPenDown,76FBD682-188A-0D1E-3611-C191902D6E4E,10,false
21-14-37-GMT-0400-2017.json,21-14-38-GMT-0400-2017.json,heading:,45794D7B-FC3F-D37E-C4C0-C191AD0B6137,17,false
21-14-37-GMT-0400-2017.json,21-14-38-GMT-0400-2017.json,gotoX:y:,5E2AFB71-AC8E-C9A9-33AC-C191BFC2B2EA,17,false
21-14-37-GMT-0400-2017.json,21-14-38-GMT-0400-2017.json,penColor:,92B6174D-6E0B-143E-AB7F-C19205DF52E6,16,false
21-14-37-GMT-0400-2017.json,21-14-38-GMT-0400-2017.json,putPenUp,0AB663FB-99D5-6809-7F38-C19223855B99,16,false
21-14-37-GMT-0400-2017.json,21-14-38-GMT-0400-2017.json,doWaitUntil,C8EA3D7F-A331-6B12-EDD0-C1917B59E1EE,30,false
21-14-37-GMT-0400-2017.json,21-14-38-GMT-0400-2017.json,not,27295364-0EDF-D2A6-172A-C192330E414D,19,false
21-14-37-GMT-0400-2017.json,21-14-38-GMT-0400-2017.json,=,B3D8E1EB-4E04-91CD-248E-C1923F0D4851,17,false
21-14-37-GMT-0400-2017.json,21-14-38-GMT-0400-2017.json,concatenate:with:,E6253F18-08EB-3E8C-5CF1-C1926B11DE0D,16,false
21-14-37-GMT-0400-2017.json,21-14-38-GMT-0400-2017.json,timeAndDate,14F928F9-8A5D-C0D6-A047-C192A65DBC06,17,false
21-14-38-GMT-0400-2017.json,21-14-39-GMT-0400-2017.json,whenClicked,72961CD2-AAFC-E5F1-407E-C1915B71831A,1,false
21-14-38-GMT-0400-2017.json,21-14-39-GMT-0400-2017.json,doUntil,23AE7FB7-10D0-2BEB-37B6-C19174A04E63,1,false
21-14-38-GMT-0400-2017.json,21-14-39-GMT-0400-2017.json,think:duration:elapsed:from:,0DBC1F8B-95B8-2EA0-0023-C191DA98434C,4,false
21-14-38-GMT-0400-2017.json,21-14-39-GMT-0400-2017.json,penColor:,D7F2AD73-1601-CB9C-6FF8-C191883F0ABF,10,false
21-14-38-GMT-0400-2017.json,21-14-39-GMT-0400-2017.json,putPenDown,76FBD682-188A-0D1E-3611-C191902D6E4E,10,false
21-14-38-GMT-0400-2017.json,21-14-39-GMT-0400-2017.json,heading:,45794D7B-FC3F-D37E-C4C0-C191AD0B6137,17,false
21-14-38-GMT-0400-2017.json,21-14-39-GMT-0400-2017.json,gotoX:y:,5E2AFB71-AC8E-C9A9-33AC-C191BFC2B2EA,17,false
21-14-38-GMT-0400-2017.json,21-14-39-GMT-0400-2017.json,penColor:,92B6174D-6E0B-143E-AB7F-C19205DF52E6,16,false
21-14-38-GMT-0400-2017.json,21-14-39-GMT-0400-2017.json,putPenUp,0AB663FB-99D5-6809-7F38-C19223855B99,16,false
21-14-38-GMT-0400-2017.json,21-14-39-GMT-0400-2017.json,doWaitUntil,C8EA3D7F-A331-6B12-EDD0-C1917B59E1EE,30,false
21-14-38-GMT-0400-2017.json,21-14-39-GMT-0400-2017.json,not,27295364-0EDF-D2A6-172A-C192330E414D,19,false
21-14-38-GMT-0400-2017.json,21-14-39-GMT-0400-2017.json,=,B3D8E1EB-4E04-91CD-248E-C1923F0D4851,17,false
21-14-38-GMT-0400-2017.json,21-14-39-GMT-0400-2017.json,concatenate:with:,E6253F18-08EB-3E8C-5CF1-C1926B11DE0D,16,false
21-14-38-GMT-0400-2017.json,21-14-39-GMT-0400-2017.json,timeAndDate,14F928F9-8A5D-C0D6-A047-C192A65DBC06,17,false
21-14-39-GMT-0400-2017.json,21-14-40-GMT-0400-2017.json,whenClicked,72961CD2-AAFC-E5F1-407E-C1915B71831A,1,false
21-14-39-GMT-0400-2017.json,21-14-40-GMT-0400-2017.json,doUntil,23AE7FB7-10D0-2BEB-37B6-C19174A04E63,1,false
21-14-39-GMT-0400-2017.json,21-14-40-GMT-0400-2017.json,think:duration:elapsed:from:,0DBC1F8B-95B8-2EA0-0023-C191DA98434C,4,false
21-14-39-GMT-0400-2017.json,21-14-40-GMT-0400-2017.json,penColor:,D7F2AD73-1601-CB9C-6FF8-C191883F0ABF,10,false
21-14-39-GMT-0400-2017.json,21-14-40-GMT-0400-2017.json,putPenDown,76FBD682-188A-0D1E-3611-C191902D6E4E,10,false
21-14-39-GMT-0400-2017.json,21-14-40-GMT-0400-2017.json,heading:,45794D7B-FC3F-D37E-C4C0-C191AD0B6137,17,true
21-14-39-GMT-0400-2017.json,21-14-40-GMT-0400-2017.json,gotoX:y:,5E2AFB71-AC8E-C9A9-33AC-C191BFC2B2EA,17,true
21-14-39-GMT-0400-2017.json,21-14-40-GMT-0400-2017.json,penColor:,92B6174D-6E0B-143E-AB7F-C19205DF52E6,16,true
21-14-39-GMT-0400-2017.json,21-14-40-GMT-0400-2017.json,putPenUp,0AB663FB-99D5-6809-7F38-C19223855B99,16,true
21-14-39-GMT-0400-2017.json,21-14-40-GMT-0400-2017.json,doWaitUntil,C8EA3D7F-A331-6B12-EDD0-C1917B59E1EE,30,true
21-14-39-GMT-0400-2017.json,21-14-40-GMT-0400-2017.json,not,27295364-0EDF-D2A6-172A-C192330E414D,19,true
21-14-39-GMT-0400-2017.json,21-14-40-GMT-0400-2017.json,=,B3D8E1EB-4E04-91CD-248E-C1923F0D4851,17,true
21-14-39-GMT-0400-2017.json,21-14-40-GMT-0400-2017.json,concatenate:with:,E6253F18-08EB-3E8C-5CF1-C1926B11DE0D,16,true
21-14-39-GMT-0400-2017.json,21-14-40-GMT-0400-2017.json,timeAndDate,14F928F9-8A5D-C0D6-A047-C192A65DBC06,17,true
21-14-39-GMT-0400-2017.json,21-14-40-GMT-0400-2017.json,timeAndDate added,14F928F9-8A5D-C0D6-A047-C192A65DBC06,17,true
21-14-40-GMT-0400-2017.json,21-14-41-GMT-0400-2017.json,whenClicked,72961CD2-AAFC-E5F1-407E-C1915B71831A,1,false
21-14-40-GMT-0400-2017.json,21-14-41-GMT-0400-2017.json,doUntil,23AE7FB7-10D0-2BEB-37B6-C19174A04E63,1,false
21-14-40-GMT-0400-2017.json,21-14-41-GMT-0400-2017.json,think:duration:elapsed:from:,0DBC1F8B-95B8-2EA0-0023-C191DA98434C,4,false
21-14-40-GMT-0400-2017.json,21-14-41-GMT-0400-2017.json,penColor:,D7F2AD73-1601-CB9C-6FF8-C191883F0ABF,10,false
21-14-40-GMT-0400-2017.json,21-14-41-GMT-0400-2017.json,putPenDown,76FBD682-188A-0D1E-3611-C191902D6E4E,10,false
21-14-40-GMT-0400-2017.json,21-14-41-GMT-0400-2017.json,doIfElse,2FC4D1AD-FF46-1472-ACB5-C192D4F6AB06,9,false
21-14-40-GMT-0400-2017.json,21-14-41-GMT-0400-2017.json,heading:,45794D7B-FC3F-D37E-C4C0-C191AD0B6137,17,false
21-14-40-GMT-0400-2017.json,21-14-41-GMT-0400-2017.json,gotoX:y:,5E2AFB71-AC8E-C9A9-33AC-C191BFC2B2EA,17,false
21-14-40-GMT-0400-2017.json,21-14-41-GMT-0400-2017.json,penColor:,92B6174D-6E0B-143E-AB7F-C19205DF52E6,16,false
21-14-40-GMT-0400-2017.json,21-14-41-GMT-0400-2017.json,putPenUp,0AB663FB-99D5-6809-7F38-C19223855B99,16,false
21-14-40-GMT-0400-2017.json,21-14-41-GMT-0400-2017.json,doWaitUntil,C8EA3D7F-A331-6B12-EDD0-C1917B59E1EE,30,false
21-14-40-GMT-0400-2017.json,21-14-41-GMT-0400-2017.json,not,27295364-0EDF-D2A6-172A-C192330E414D,19,false
21-14-40-GMT-0400-2017.json,21-14-41-GMT-0400-2017.json,=,B3D8E1EB-4E04-91CD-248E-C1923F0D4851,17,false
21-14-40-GMT-0400-2017.json,21-14-41-GMT-0400-2017.json,concatenate:with:,E6253F18-08EB-3E8C-5CF1-C1926B11DE0D,16,false
21-14-40-GMT-0400-2017.json,21-14-41-GMT-0400-2017.json,timeAndDate,14F928F9-8A5D-C0D6-A047-C192A65DBC06,17,false
21-14-41-GMT-0400-2017.json,21-14-42-GMT-0400-2017.json,whenClicked,72961CD2-AAFC-E5F1-407E-C1915B71831A,1,false
21-14-41-GMT-0400-2017.json,21-14-42-GMT-0400-2017.json,doUntil,23AE7FB7-10D0-2BEB-37B6-C19174A04E63,1,false
21-14-41-GMT-0400-2017.json,21-14-42-GMT-0400-2017.json,think:duration:elapsed:from:,0DBC1F8B-95B8-2EA0-0023-C191DA98434C,4,false
21-14-41-GMT-0400-2017.json,21-14-42-GMT-0400-2017.json,penColor:,D7F2AD73-1601-CB9C-6FF8-C191883F0ABF,10,false
21-14-41-GMT-0400-2017.json,21-14-42-GMT-0400-2017.json,putPenDown,76FBD682-188A-0D1E-3611-C191902D6E4E,10,false
21-14-41-GMT-0400-2017.json,21-14-42-GMT-0400-2017.json,doIfElse,2FC4D1AD-FF46-1472-ACB5-C192D4F6AB06,9,false
21-14-41-GMT-0400-2017.json,21-14-42-GMT-0400-2017.json,heading:,45794D7B-FC3F-D37E-C4C0-C191AD0B6137,17,false
21-14-41-GMT-0400-2017.json,21-14-42-GMT-0400-2017.json,gotoX:y:,5E2AFB71-AC8E-C9A9-33AC-C191BFC2B2EA,17,false
21-14-41-GMT-0400-2017.json,21-14-42-GMT-0400-2017.json,penColor:,92B6174D-6E0B-143E-AB7F-C19205DF52E6,16,false
21-14-41-GMT-0400-2017.json,21-14-42-GMT-0400-2017.json,putPenUp,0AB663FB-99D5-6809-7F38-C19223855B99,16,false
21-14-41-GMT-0400-2017.json,21-14-42-GMT-0400-2017.json,doWaitUntil,C8EA3D7F-A331-6B12-EDD0-C1917B59E1EE,30,false
21-14-41-GMT-0400-2017.json,21-14-42-GMT-0400-2017.json,not,27295364-0EDF-D2A6-172A-C192330E414D,19,false
21-14-41-GMT-0400-2017.json,21-14-42-GMT-0400-2017.json,=,B3D8E1EB-4E04-91CD-248E-C1923F0D4851,17,false
21-14-41-GMT-0400-2017.json,21-14-42-GMT-0400-2017.json,concatenate:with:,E6253F18-08EB-3E8C-5CF1-C1926B11DE0D,16,false
21-14-41-GMT-0400-2017.json,21-14-42-GMT-0400-2017.json,timeAndDate,14F928F9-8A5D-C0D6-A047-C192A65DBC06,17,false
21-14-42-GMT-0400-2017.json,21-14-43-GMT-0400-2017.json,whenClicked,72961CD2-AAFC-E5F1-407E-C1915B71831A,1,false
21-14-42-GMT-0400-2017.json,21-14-43-GMT-0400-2017.json,doUntil,23AE7FB7-10D0-2BEB-37B6-C19174A04E63,1,false
21-14-42-GMT-0400-2017.json,21-14-43-GMT-0400-2017.json,think:duration:elapsed:from:,0DBC1F8B-95B8-2EA0-0023-C191DA98434C,4,false
21-14-42-GMT-0400-2017.json,21-14-43-GMT-0400-2017.json,penColor:,D7F2AD73-1601-CB9C-6FF8-C191883F0ABF,10,false
21-14-42-GMT-0400-2017.json,21-14-43-GMT-0400-2017.json,putPenDown,76FBD682-188A-0D1E-3611-C191902D6E4E,10,false
21-14-42-GMT-0400-2017.json,21-14-43-GMT-0400-2017.json,doIfElse,2FC4D1AD-FF46-1472-ACB5-C192D4F6AB06,9,false
21-14-42-GMT-0400-2017.json,21-14-43-GMT-0400-2017.json,heading:,45794D7B-FC3F-D37E-C4C0-C191AD0B6137,17,false
21-14-42-GMT-0400-2017.json,21-14-43-GMT-0400-2017.json,gotoX:y:,5E2AFB71-AC8E-C9A9-33AC-C191BFC2B2EA,17,false
21-14-42-GMT-0400-2017.json,21-14-43-GMT-0400-2017.json,penColor:,92B6174D-6E0B-143E-AB7F-C19205DF52E6,16,false
21-14-42-GMT-0400-2017.json,21-14-43-GMT-0400-2017.json,putPenUp,0AB663FB-99D5-6809-7F38-C19223855B99,16,false
21-14-42-GMT-0400-2017.json,21-14-43-GMT-0400-2017.json,doWaitUntil,C8EA3D7F-A331-6B12-EDD0-C1917B59E1EE,30,false
21-14-42-GMT-0400-2017.json,21-14-43-GMT-0400-2017.json,not,27295364-0EDF-D2A6-172A-C192330E414D,19,false
21-14-42-GMT-0400-2017.json,21-14-43-GMT-0400-2017.json,=,B3D8E1EB-4E04-91CD-248E-C1923F0D4851,17,false
21-14-42-GMT-0400-2017.json,21-14-43-GMT-0400-2017.json,concatenate:with:,E6253F18-08EB-3E8C-5CF1-C1926B11DE0D,16,false
21-14-42-GMT-0400-2017.json,21-14-43-GMT-0400-2017.json,timeAndDate,14F928F9-8A5D-C0D6-A047-C192A65DBC06,17,false
21-14-43-GMT-0400-2017.json,21-14-44-GMT-0400-2017.json,whenClicked,72961CD2-AAFC-E5F1-407E-C1915B71831A,1,false
21-14-43-GMT-0400-2017.json,21-14-44-GMT-0400-2017.json,doUntil,23AE7FB7-10D0-2BEB-37B6-C19174A04E63,1,false
21-14-43-GMT-0400-2017.json,21-14-44-GMT-0400-2017.json,think:duration:elapsed:from:,0DBC1F8B-95B8-2EA0-0023-C191DA98434C,4,false
21-14-43-GMT-0400-2017.json,21-14-44-GMT-0400-2017.json,penColor:,D7F2AD73-1601-CB9C-6FF8-C191883F0ABF,10,false
21-14-43-GMT-0400-2017.json,21-14-44-GMT-0400-2017.json,putPenDown,76FBD682-188A-0D1E-3611-C191902D6E4E,10,false
21-14-43-GMT-0400-2017.json,21-14-44-GMT-0400-2017.json,doIfElse,2FC4D1AD-FF46-1472-ACB5-C192D4F6AB06,9,false
21-14-43-GMT-0400-2017.json,21-14-44-GMT-0400-2017.json,heading:,45794D7B-FC3F-D37E-C4C0-C191AD0B6137,17,false
21-14-43-GMT-0400-2017.json,21-14-44-GMT-0400-2017.json,gotoX:y:,5E2AFB71-AC8E-C9A9-33AC-C191BFC2B2EA,17,false
21-14-43-GMT-0400-2017.json,21-14-44-GMT-0400-2017.json,penColor:,92B6174D-6E0B-143E-AB7F-C19205DF52E6,16,false
21-14-43-GMT-0400-2017.json,21-14-44-GMT-0400-2017.json,putPenUp,0AB663FB-99D5-6809-7F38-C19223855B99,16,false
21-14-43-GMT-0400-2017.json,21-14-44-GMT-0400-2017.json,doWaitUntil,C8EA3D7F-A331-6B12-EDD0-C1917B59E1EE,30,false
21-14-43-GMT-0400-2017.json,21-14-44-GMT-0400-2017.json,not,27295364-0EDF-D2A6-172A-C192330E414D,19,false
21-14-43-GMT-0400-2017.json,21-14-44-GMT-0400-2017.json,=,B3D8E1EB-4E04-91CD-248E-C1923F0D4851,17,false
21-14-43-GMT-0400-2017.json,21-14-44-GMT-0400-2017.json,concatenate:with:,E6253F18-08EB-3E8C-5CF1-C1926B11DE0D,16,false
21-14-43-GMT-0400-2017.json,21-14-44-GMT-0400-2017.json,timeAndDate,14F928F9-8A5D-C0D6-A047-C192A65DBC06,17,false
21-14-44-GMT-0400-2017.json,21-14-45-GMT-0400-2017.json,whenClicked,72961CD2-AAFC-E5F1-407E-C1915B71831A,1,false
21-14-44-GMT-0400-2017.json,21-14-45-GMT-0400-2017.json,doUntil,23AE7FB7-10D0-2BEB-37B6-C19174A04E63,1,false
21-14-44-GMT-0400-2017.json,21-14-45-GMT-0400-2017.json,think:duration:elapsed:from:,0DBC1F8B-95B8-2EA0-0023-C191DA98434C,4,false
21-14-44-GMT-0400-2017.json,21-14-45-GMT-0400-2017.json,penColor:,D7F2AD73-1601-CB9C-6FF8-C191883F0ABF,10,false
21-14-44-GMT-0400-2017.json,21-14-45-GMT-0400-2017.json,putPenDown,76FBD682-188A-0D1E-3611-C191902D6E4E,10,false
21-14-44-GMT-0400-2017.json,21-14-45-GMT-0400-2017.json,doIfElse,2FC4D1AD-FF46-1472-ACB5-C192D4F6AB06,9,false
21-14-44-GMT-0400-2017.json,21-14-45-GMT-0400-2017.json,heading:,45794D7B-FC3F-D37E-C4C0-C191AD0B6137,17,false
21-14-44-GMT-0400-2017.json,21-14-45-GMT-0400-2017.json,gotoX:y:,5E2AFB71-AC8E-C9A9-33AC-C191BFC2B2EA,17,false
21-14-44-GMT-0400-2017.json,21-14-45-GMT-0400-2017.json,penColor:,92B6174D-6E0B-143E-AB7F-C19205DF52E6,16,false
21-14-44-GMT-0400-2017.json,21-14-45-GMT-0400-2017.json,putPenUp,0AB663FB-99D5-6809-7F38-C19223855B99,16,false
21-14-44-GMT-0400-2017.json,21-14-45-GMT-0400-2017.json,doWaitUntil,C8EA3D7F-A331-6B12-EDD0-C1917B59E1EE,30,false
21-14-44-GMT-0400-2017.json,21-14-45-GMT-0400-2017.json,not,27295364-0EDF-D2A6-172A-C192330E414D,19,false
21-14-44-GMT-0400-2017.json,21-14-45-GMT-0400-2017.json,=,B3D8E1EB-4E04-91CD-248E-C1923F0D4851,17,false
21-14-44-GMT-0400-2017.json,21-14-45-GMT-0400-2017.json,concatenate:with:,E6253F18-08EB-3E8C-5CF1-C1926B11DE0D,16,false
21-14-44-GMT-0400-2017.json,21-14-45-GMT-0400-2017.json,timeAndDate,14F928F9-8A5D-C0D6-A047-C192A65DBC06,17,false
21-14-45-GMT-0400-2017.json,21-14-46-GMT-0400-2017.json,whenClicked,72961CD2-AAFC-E5F1-407E-C1915B71831A,1,false
21-14-45-GMT-0400-2017.json,21-14-46-GMT-0400-2017.json,doUntil,23AE7FB7-10D0-2BEB-37B6-C19174A04E63,1,false
21-14-45-GMT-0400-2017.json,21-14-46-GMT-0400-2017.json,think:duration:elapsed:from:,0DBC1F8B-95B8-2EA0-0023-C191DA98434C,4,false
21-14-45-GMT-0400-2017.json,21-14-46-GMT-0400-2017.json,penColor:,D7F2AD73-1601-CB9C-6FF8-C191883F0ABF,10,false
21-14-45-GMT-0400-2017.json,21-14-46-GMT-0400-2017.json,putPenDown,76FBD682-188A-0D1E-3611-C191902D6E4E,10,false
21-14-45-GMT-0400-2017.json,21-14-46-GMT-0400-2017.json,doIfElse,2FC4D1AD-FF46-1472-ACB5-C192D4F6AB06,9,false
21-14-45-GMT-0400-2017.json,21-14-46-GMT-0400-2017.json,heading:,45794D7B-FC3F-D37E-C4C0-C191AD0B6137,17,false
21-14-45-GMT-0400-2017.json,21-14-46-GMT-0400-2017.json,gotoX:y:,5E2AFB71-AC8E-C9A9-33AC-C191BFC2B2EA,17,false
21-14-45-GMT-0400-2017.json,21-14-46-GMT-0400-2017.json,penColor:,92B6174D-6E0B-143E-AB7F-C19205DF52E6,16,false
21-14-45-GMT-0400-2017.json,21-14-46-GMT-0400-2017.json,putPenUp,0AB663FB-99D5-6809-7F38-C19223855B99,16,false
21-14-45-GMT-0400-2017.json,21-14-46-GMT-0400-2017.json,doWaitUntil,C8EA3D7F-A331-6B12-EDD0-C1917B59E1EE,30,false
21-14-45-GMT-0400-2017.json,21-14-46-GMT-0400-2017.json,not,27295364-0EDF-D2A6-172A-C192330E414D,19,false
21-14-45-GMT-0400-2017.json,21-14-46-GMT-0400-2017.json,=,B3D8E1EB-4E04-91CD-248E-C1923F0D4851,17,false
21-14-45-GMT-0400-2017.json,21-14-46-GMT-0400-2017.json,concatenate:with:,E6253F18-08EB-3E8C-5CF1-C1926B11DE0D,16,false
21-14-45-GMT-0400-2017.json,21-14-46-GMT-0400-2017.json,timeAndDate,14F928F9-8A5D-C0D6-A047-C192A65DBC06,17,false
21-14-46-GMT-0400-2017.json,21-14-47-GMT-0400-2017.json,whenClicked,72961CD2-AAFC-E5F1-407E-C1915B71831A,1,false
21-14-46-GMT-0400-2017.json,21-14-47-GMT-0400-2017.json,doUntil,23AE7FB7-10D0-2BEB-37B6-C19174A04E63,1,false
21-14-46-GMT-0400-2017.json,21-14-47-GMT-0400-2017.json,think:duration:elapsed:from:,0DBC1F8B-95B8-2EA0-0023-C191DA98434C,4,false
21-14-46-GMT-0400-2017.json,21-14-47-GMT-0400-2017.json,penColor:,D7F2AD73-1601-CB9C-6FF8-C191883F0ABF,10,false
21-14-46-GMT-0400-2017.json,21-14-47-GMT-0400-2017.json,putPenDown,76FBD682-188A-0D1E-3611-C191902D6E4E,10,false
21-14-46-GMT-0400-2017.json,21-14-47-GMT-0400-2017.json,doIfElse,2FC4D1AD-FF46-1472-ACB5-C192D4F6AB06,9,false
21-14-46-GMT-0400-2017.json,21-14-47-GMT-0400-2017.json,heading:,45794D7B-FC3F-D37E-C4C0-C191AD0B6137,17,false
21-14-46-GMT-0400-2017.json,21-14-47-GMT-0400-2017.json,gotoX:y:,5E2AFB71-AC8E-C9A9-33AC-C191BFC2B2EA,17,false
21-14-46-GMT-0400-2017.json,21-14-47-GMT-0400-2017.json,penColor:,92B6174D-6E0B-143E-AB7F-C19205DF52E6,16,false
21-14-46-GMT-0400-2017.json,21-14-47-GMT-0400-2017.json,putPenUp,0AB663FB-99D5-6809-7F38-C19223855B99,16,false
21-14-46-GMT-0400-2017.json,21-14-47-GMT-0400-2017.json,doWaitUntil,C8EA3D7F-A331-6B12-EDD0-C1917B59E1EE,30,false
21-14-46-GMT-0400-2017.json,21-14-47-GMT-0400-2017.json,not,27295364-0EDF-D2A6-172A-C192330E414D,19,false
21-14-46-GMT-0400-2017.json,21-14-47-GMT-0400-2017.json,=,B3D8E1EB-4E04-91CD-248E-C1923F0D4851,17,false
21-14-46-GMT-0400-2017.json,21-14-47-GMT-0400-2017.json,concatenate:with:,E6253F18-08EB-3E8C-5CF1-C1926B11DE0D,16,false
21-14-46-GMT-0400-2017.json,21-14-47-GMT-0400-2017.json,timeAndDate,14F928F9-8A5D-C0D6-A047-C192A65DBC06,17,false
21-14-46-GMT-0400-2017.json,21-14-47-GMT-0400-2017.json,say:duration:elapsed:from: added,6CC08E98-BFD2-485C-4C47-C192F5208887,16,true
21-14-47-GMT-0400-2017.json,21-14-48-GMT-0400-2017.json,whenClicked,72961CD2-AAFC-E5F1-407E-C1915B71831A,1,false
